,full_address,coords,type,row_number,isoID
0,"1713 S. Ashland Ave., Chicago, IL, 60608","(41.85859418201153, -87.6660674613758)",neighborhood_health_clinics,0,neighborhood_health_clinics0
1,"2938 E. 89th St., Chicago, IL, 60617","(41.733735602176786, -87.55257057910126)",neighborhood_health_clinics,1,neighborhood_health_clinics1
2,"3059 W. 26th St., Chicago, IL, 60623","(41.84364547069314, -87.7019192211315)",neighborhood_health_clinics,2,neighborhood_health_clinics2
3,"200 E. 115th St., Chicago, IL, 60628","(41.68540464454324, -87.61804579760663)",neighborhood_health_clinics,3,neighborhood_health_clinics3
4,"641 W. 63rd St., Chicago, IL, 60621","(41.779780316087795, -87.64157740963851)",neighborhood_health_clinics,4,neighborhood_health_clinics4
5,"845 W. Wilson Ave., Chicago, IL, 60640","(41.96548927279645, -87.65107031162161)",neighborhood_health_clinics,5,neighborhood_health_clinics5
6,"2418 W. Division St., Chicago, IL, 60622","(41.90336045343866, -87.68771892628885)",neighborhood_health_clinics,6,neighborhood_health_clinics6
0,"324 S DESPLAINES ST, CHICAGO, IL, 60661","(41.877028304420755, -87.64430865193455)",fire_stations,7,fire_stations7
1,"5343 N CUMBERLAND AVE, CHICAGO, IL, 60656","(41.97685625348317, -87.836495886321)",fire_stations,8,fire_stations8
2,"10458 S HOXIE AVE, CHICAGO, IL, 60617","(41.705334319654064, -87.56088524816063)",fire_stations,9,fire_stations9
3,"605 W ARMITAGE AVE, CHICAGO, IL, 60614","(41.91792047709303, -87.64396690956342)",fire_stations,10,fire_stations10
4,"5000 S UNION AVE, CHICAGO, IL, 60609","(41.80344788181221, -87.64299386409898)",fire_stations,11,fire_stations11
5,"5258 W GRAND AVE, CHICAGO, IL, 60639","(41.91725086259721, -87.75747321069997)",fire_stations,12,fire_stations12
6,"4911 W BELMONT AVE, CHICAGO, IL, 60641","(41.9387854993556, -87.74963764827827)",fire_stations,13,fire_stations13
7,"2827 N PULASKI RD, CHICAGO, IL, 60641","(41.93223675592729, -87.72695711402253)",fire_stations,14,fire_stations14
8,"3112 W 111TH ST, CHICAGO, IL, 60655","(41.6916111688133, -87.69891865020873)",fire_stations,15,fire_stations15
9,"3945 W PETERSON AVE, CHICAGO, IL, 60659","(41.990056658779615, -87.72568030374029)",fire_stations,16,fire_stations16
10,"432 E MARQUETTE RD, CHICAGO, IL, 60637","(41.77300015277593, -87.6141755209756)",fire_stations,17,fire_stations17
11,"6030 N CLARK ST, CHICAGO, IL, 60660","(41.99185705844965, -87.6702338230154)",fire_stations,18,fire_stations18
12,"2534 S THROOP ST, CHICAGO, IL, 60608","(41.84557901305613, -87.65633258746628)",fire_stations,19,fire_stations19
13,"412 N KEDZIE AVE, CHICAGO, IL, 60612","(41.888791436564, -87.70657770924328)",fire_stations,20,fire_stations20
14,"2358 S WHIPPLE ST, CHICAGO, IL, 60623","(41.84833993168608, -87.70181130248798)",fire_stations,21,fire_stations21
15,"6030 N AVONDALE AVE, CHICAGO, IL, 60631","(41.99120656361649, -87.79879483457952)",fire_stations,22,fire_stations22
16,"2214 W BARRY AVE, CHICAGO, IL, 60618","(41.93769629431298, -87.68576576945844)",fire_stations,23,fire_stations23
17,"8120 S ASHLAND AVE, CHICAGO, IL, 60620","(41.746304611153825, -87.66346152532664)",fire_stations,24,fire_stations24
18,"1200 W WILSON AVE, CHICAGO, IL, 60640","(41.96563850396769, -87.65997484168496)",fire_stations,25,fire_stations25
19,"212 W CERMAK RD, CHICAGO, IL, 60616","(41.85313331810226, -87.63235666216515)",fire_stations,26,fire_stations26
20,"8630 S EMERALD AVE, CHICAGO, IL, 60620","(41.73693577387957, -87.64245532798658)",fire_stations,27,fire_stations27
21,"1129 W CHICAGO AVE, CHICAGO, IL, 60642","(41.895977019578105, -87.65622466882277)",fire_stations,28,fire_stations28
22,"6239 N CALIFORNIA AVE, CHICAGO, IL, 60659","(41.99514651466264, -87.69953001132356)",fire_stations,29,fire_stations29
23,"4625 N MILWAUKEE AVE, CHICAGO, IL, 60630","(41.964650420624565, -87.75785762001762)",fire_stations,30,fire_stations30
24,"1915 S DAMEN AVE, CHICAGO, IL, 60608","(41.85561895838222, -87.67592085764691)",fire_stations,31,fire_stations31
25,"1360 N BLUE ISLAND AVE, CHICAGO, IL, 60608","(41.864503979120165, -87.65556796459875)",fire_stations,32,fire_stations32
26,"3401 N ELSTON AVE, CHICAGO, IL, 60618","(41.943065521032246, -87.7032142448537)",fire_stations,33,fire_stations33
27,"4005 S DEARBORN ST, CHICAGO, IL, 60609","(41.821900941759, -87.62749769240351)",fire_stations,34,fire_stations34
28,"419 S WELLS ST, CHICAGO, IL, 60607","(41.87604804340882, -87.63333692317708)",fire_stations,35,fire_stations35
29,"5955 S ASHLAND AVE, CHICAGO, IL, 60636","(41.78569136830025, -87.66426233667036)",fire_stations,36,fire_stations36
30,"4900 W CHICAGO AVE, CHICAGO, IL, 60651","(41.895036609573054, -87.74827707033056)",fire_stations,37,fire_stations37
31,"3801 N DAMEN AVE, CHICAGO, IL, 60618","(41.95075472438277, -87.67830302464209)",fire_stations,38,fire_stations38
32,"7340 N CLARK ST, CHICAGO, IL, 60626","(42.014640160686284, -87.67502361090747)",fire_stations,39,fire_stations39
33,"2240 W 69TH ST, CHICAGO, IL, 60636","(41.768394081407024, -87.67985164411793)",fire_stations,40,fire_stations40
34,"3002 W 42ND ST, CHICAGO, IL, 60632","(41.8172974388628, -87.69950400664642)",fire_stations,41,fire_stations41
35,"4003 W WEST END AVE, CHICAGO, IL, 60624","(41.88334382548296, -87.72576410502936)",fire_stations,42,fire_stations42
36,"2215 W 51ST ST, CHICAGO, IL, 60609","(41.801170483375124, -87.67986218548822)",fire_stations,43,fire_stations43
37,"2322 W FOSTER AVE, CHICAGO, IL, 60625","(41.97593934922963, -87.6875836047776)",fire_stations,44,fire_stations44
38,"1150 E 55TH ST, CHICAGO, IL, 60615","(41.79515197581412, -87.59751892663527)",fire_stations,45,fire_stations45
39,"548 W DIVISION ST, CHICAGO, IL, 60610","(41.903989978859165, -87.64291470278913)",fire_stations,46,fire_stations46
40,"202 E CHICAGO AVE, CHICAGO, IL, 60611","(41.89706519923356, -87.62259901814724)",fire_stations,47,fire_stations47
41,"4426 N KEDZIE AVE, CHICAGO, IL, 60625","(41.961690670919346, -87.7082930624585)",fire_stations,48,fire_stations48
42,"11641 S AVENUE O, CHICAGO, IL, 60617","(41.68384838570316, -87.5400210564776)",fire_stations,49,fire_stations49
43,"101 E 79TH ST, CHICAGO, IL, 60619","(41.75098315968846, -87.62135205388734)",fire_stations,50,fire_stations50
44,"3918 N HARLEM AVE, CHICAGO, IL, 60634","(41.95114251165066, -87.80721934061404)",fire_stations,51,fire_stations51
45,"13359 S BURLEY AVE, CHICAGO, IL, 60633","(41.652591152628624, -87.54470437664087)",fire_stations,52,fire_stations52
46,"10615 S EWING AVE, CHICAGO, IL, 60617","(41.702187603130206, -87.53522906326324)",fire_stations,53,fire_stations53
47,"3949 W 16TH ST, CHICAGO, IL, 60623","(41.85850227061717, -87.7242763667799)",fire_stations,54,fire_stations54
48,"8026 S KEDZIE AVE, CHICAGO, IL, 60652","(41.74747486194539, -87.70238006254415)",fire_stations,55,fire_stations55
49,"7313 S KINGSTON AVE, CHICAGO, IL, 60649","(41.76239663139161, -87.56393561616461)",fire_stations,56,fire_stations56
50,"25 S LAFLIN ST, CHICAGO, IL, 60607","(41.880715524740886, -87.66412071624002)",fire_stations,57,fire_stations57
51,"5559 S NARRAGANSETT AVE, CHICAGO, IL, 60638","(41.79123564423197, -87.78169288573983)",fire_stations,58,fire_stations58
52,"1244 N WESTERN AVE, CHICAGO, IL, 60622","(41.9038275429672, -87.68713245676875)",fire_stations,59,fire_stations59
53,"1052 W WAVELAND AVE, CHICAGO, IL, 60613","(41.94920789049237, -87.65640453322862)",fire_stations,60,fire_stations60
54,"3637 W 59TH ST, CHICAGO, IL, 60629","(41.785702152345344, -87.71468959394757)",fire_stations,61,fire_stations61
55,"1101 S CALIFORNIA AVE, CHICAGO, IL, 60612","(41.86810702989009, -87.6956239669264)",fire_stations,62,fire_stations62
56,"7659 S PULASKI RD, CHICAGO, IL, 60652","(41.75300608968367, -87.72192154895255)",fire_stations,63,fire_stations63
57,"21 W 59TH ST, CHICAGO, IL, 60621","(41.786898250644306, -87.62642113677177)",fire_stations,64,fire_stations64
58,"11035 S HOMEWOOD AVE, CHICAGO, IL, 60643","(41.693205775399605, -87.66882538049862)",fire_stations,65,fire_stations65
59,"4401 S ASHLAND AVE, CHICAGO, IL, 60609","(41.81404218586455, -87.66497197801137)",fire_stations,66,fire_stations66
60,"5758 W GRACE ST, CHICAGO, IL, 60634","(41.949448311266025, -87.77069385620601)",fire_stations,67,fire_stations67
61,"1901 N DAMEN AVE, CHICAGO, IL, 60647","(41.91622975167794, -87.67720585176635)",fire_stations,68,fire_stations68
62,"11958 S STATE ST, CHICAGO, IL, 60628","(41.67673026792751, -87.62265939976201)",fire_stations,69,fire_stations69
63,"11940 S PEORIA ST, CHICAGO, IL, 60643","(41.676767520058746, -87.64436386377967)",fire_stations,70,fire_stations70
64,"55 W ILLINOIS ST, CHICAGO, IL, 60654","(41.89080151108816, -87.63009284126726)",fire_stations,71,fire_stations71
65,"2718 N HALSTED ST, CHICAGO, IL, 60614","(41.93179744380986, -87.64899361595215)",fire_stations,72,fire_stations72
66,"1440 E 67TH ST, CHICAGO, IL, 60637","(41.77330654417221, -87.59020200469239)",fire_stations,73,fire_stations73
67,"5212 W HARRISON ST, CHICAGO, IL, 60644","(41.872982656337946, -87.75506878145924)",fire_stations,74,fire_stations74
68,"1125 N ASHLAND AVE, CHICAGO, IL, 60622","(41.90220932124115, -87.66707948571641)",fire_stations,75,fire_stations75
69,"1724 W 95TH ST, CHICAGO, IL, 60643","(41.72124683806391, -87.66576328672551)",fire_stations,76,fire_stations76
70,"330 W 104TH ST, CHICAGO, IL, 60628","(41.7052439476399, -87.6324331863445)",fire_stations,77,fire_stations77
71,"12701 S DOTY AVE, CHICAGO, IL, 60633","(41.66260010624714, -87.59059746685327)",fire_stations,78,fire_stations78
72,"1747 N PULASKI RD, CHICAGO, IL, 60639","(41.912618217810966, -87.72638113254548)",fire_stations,79,fire_stations79
73,"4017 N TRIPP AVE, CHICAGO, IL, 60641","(41.953786251061175, -87.7339286805089)",fire_stations,80,fire_stations80
74,"259 N COLUMBUS DR, CHICAGO, IL, 60601","(41.88646360558985, -87.62061359066273)",fire_stations,81,fire_stations81
75,"1618 W 33RD PL, CHICAGO, IL, 60608","(41.83346514532146, -87.66635103487269)",fire_stations,82,fire_stations82
76,"3509 S LOWE AVE, CHICAGO, IL, 60609","(41.83078516567415, -87.64213229262364)",fire_stations,83,fire_stations83
77,"2179 N STAVE ST, CHICAGO, IL, 60647","(41.92093320589118, -87.69644234997307)",fire_stations,84,fire_stations84
78,"439 N WALLER AVE, CHICAGO, IL, 60644","(41.88832430415244, -87.76761633819585)",fire_stations,85,fire_stations85
79,"34 E 114TH ST, CHICAGO, IL, 60628","(41.68740625454284, -87.62413685881735)",fire_stations,86,fire_stations86
80,"7974 S SOUTH CHICAGO AVE, CHICAGO, IL, 60617","(41.749827955664045, -87.58341162594515)",fire_stations,87,fire_stations87
81,"7101 S PARNELL AVE, CHICAGO, IL, 60621","(41.76525963399459, -87.63830544212665)",fire_stations,88,fire_stations88
82,"3027 E 93RD ST, CHICAGO, IL, 60617","(41.72641224082973, -87.55007769314022)",fire_stations,89,fire_stations89
83,"5200 W 63RD ST, CHICAGO, IL, 60638","(41.77750932865842, -87.75197548528234)",fire_stations,90,fire_stations90
84,"4600 S COTTAGE GROVE AVE, CHICAGO, IL, 60653","(41.81134320681739, -87.60662556802056)",fire_stations,91,fire_stations91
85,"2323 N NATCHEZ AVE, CHICAGO, IL, 60707","(41.92208525379962, -87.78775414416)",fire_stations,92,fire_stations92
86,"3042 S KEDVALE AVE, CHICAGO, IL, 60623","(41.837386198391975, -87.72806083645415)",fire_stations,93,fire_stations93
87,"3421 S CALUMET AVE, CHICAGO, IL, 60616","(41.83227804024279, -87.61779663851078)",fire_stations,94,fire_stations94
88,"10 N LEAVITT ST, CHICAGO, IL, 60612","(41.88151592134697, -87.68185534665783)",fire_stations,95,fire_stations95
89,"817 E 91ST ST, CHICAGO, IL, 60619","(41.72933327959225, -87.60425730151255)",fire_stations,96,fire_stations96
90,"4034 W 47TH ST, CHICAGO, IL, 60632","(41.80790024096418, -87.72485128276466)",fire_stations,97,fire_stations97
91,"6424 N LEHIGH AVE, CHICAGO, IL, 60646","(41.997974799017584, -87.76616159362811)",fire_stations,98,fire_stations98
0,"3510 S Michigan Ave, Chicago, IL, 60653","(41.8307016873, -87.6233953459)",police_stations,99,police_stations99
1,"1160 N Larrabee St, Chicago, IL, 60610","(41.9032416531, -87.6433521393)",police_stations,100,police_stations100
2,"850 W Addison St, Chicago, IL, 60613","(41.9474004564, -87.651512018)",police_stations,101,police_stations101
3,"5400 N Lincoln Ave, Chicago, IL, 60625","(41.9795495131, -87.6928445094)",police_stations,102,police_stations102
4,"1900 W Monterey Ave, Chicago, IL, 60643","(41.6914347795, -87.6685203937)",police_stations,103,police_stations103
5,"6464 N Clark St, Chicago, IL, 60626","(41.9997634842, -87.6713242922)",police_stations,104,police_stations104
6,"5555 W Grand Ave, Chicago, IL, 60639","(41.9186088912, -87.765574479)",police_stations,105,police_stations105
7,"1718 S State St, Chicago, IL, 60616","(41.8583725929, -87.627356171)",police_stations,106,police_stations106
8,"5101 S Wentworth Ave, Chicago, IL, 60609","(41.8018110912, -87.6305601801)",police_stations,107,police_stations107
9,"7040 S Cottage Grove Ave, Chicago, IL, 60637","(41.7664308925, -87.6057478606)",police_stations,108,police_stations108
10,"2255 E 103rd St, Chicago, IL, 60617","(41.7079332906, -87.5683491228)",police_stations,109,police_stations109
11,"727 E 111th St, Chicago, IL, 60628","(41.6927233639, -87.6045058667)",police_stations,110,police_stations110
12,"7808 S Halsted St, Chicago, IL, 60620","(41.7521368378, -87.6442289066)",police_stations,111,police_stations111
13,"1438 W 63rd St, Chicago, IL, 60636","(41.7796315359, -87.6608870173)",police_stations,112,police_stations112
14,"3420 W 63rd St, Chicago, IL, 60629","(41.778987189, -87.7088638153)",police_stations,113,police_stations113
15,"3120 S Halsted St, Chicago, IL, 60608","(41.8373944311, -87.6464077068)",police_stations,114,police_stations114
16,"3315 W Ogden Ave, Chicago, IL, 60623","(41.8566845327, -87.708381958)",police_stations,115,police_stations115
17,"3151 W Harrison St, Chicago, IL, 60612","(41.8735822883, -87.705488126)",police_stations,116,police_stations116
